C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1165,,Skynet,"facial identification,motion tracking",15-08-1984,T-1165,,Skynet,"facial identification,motion tracking",15-08-1984,T-1165,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1166,,Skynet,"facial identification,motion tracking",15-08-1984,T-1166,,Skynet,"facial identification,motion tracking",15-08-1984,T-1166,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1167,,Skynet,"facial identification,motion tracking",15-08-1984,T-1167,,Skynet,"facial identification,motion tracking",15-08-1984,T-1167,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1166,,Skynet,"facial identification,motion tracking",15-08-1984,T-1166,,Skynet,"facial identification,motion tracking",15-08-1984,T-1166,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1167,,Skynet,"facial identification,motion tracking",15-08-1984,T-1167,,Skynet,"facial identification,motion tracking",15-08-1984,T-1167,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1168,,Skynet,"facial identification,motion tracking",15-08-1984,T-1168,,Skynet,"facial identification,motion tracking",15-08-1984,T-1168,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1167,,Skynet,"facial identification,motion tracking",15-08-1984,T-1167,,Skynet,"facial identification,motion tracking",15-08-1984,T-1167,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1168,,Skynet,"facial identification,motion tracking",15-08-1984,T-1168,,Skynet,"facial identification,motion tracking",15-08-1984,T-1168,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1169,,Skynet,"facial identification,motion tracking",15-08-1984,T-1169,,Skynet,"facial identification,motion tracking",15-08-1984,T-1169,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1168,,Skynet,"facial identification,motion tracking",15-08-1984,T-1168,,Skynet,"facial identification,motion tracking",15-08-1984,T-1168,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1169,,Skynet,"facial identification,motion tracking",15-08-1984,T-1169,,Skynet,"facial identification,motion tracking",15-08-1984,T-1169,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1170,,Skynet,"facial identification,motion tracking",15-08-1984,T-1170,,Skynet,"facial identification,motion tracking",15-08-1984,T-1170,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1169,,Skynet,"facial identification,motion tracking",15-08-1984,T-1169,,Skynet,"facial identification,motion tracking",15-08-1984,T-1169,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1170,,Skynet,"facial identification,motion tracking",15-08-1984,T-1170,,Skynet,"facial identification,motion tracking",15-08-1984,T-1170,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1171,,Skynet,"facial identification,motion tracking",15-08-1984,T-1171,,Skynet,"facial identification,motion tracking",15-08-1984,T-1171,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1170,,Skynet,"facial identification,motion tracking",15-08-1984,T-1170,,Skynet,"facial identification,motion tracking",15-08-1984,T-1170,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1171,,Skynet,"facial identification,motion tracking",15-08-1984,T-1171,,Skynet,"facial identification,motion tracking",15-08-1984,T-1171,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1172,,Skynet,"facial identification,motion tracking",15-08-1984,T-1172,,Skynet,"facial identification,motion tracking",15-08-1984,T-1172,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1171,,Skynet,"facial identification,motion tracking",15-08-1984,T-1171,,Skynet,"facial identification,motion tracking",15-08-1984,T-1171,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1172,,Skynet,"facial identification,motion tracking",15-08-1984,T-1172,,Skynet,"facial identification,motion tracking",15-08-1984,T-1172,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1173,,Skynet,"facial identification,motion tracking",15-08-1984,T-1173,,Skynet,"facial identification,motion tracking",15-08-1984,T-1173,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1172,,Skynet,"facial identification,motion tracking",15-08-1984,T-1172,,Skynet,"facial identification,motion tracking",15-08-1984,T-1172,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1173,,Skynet,"facial identification,motion tracking",15-08-1984,T-1173,,Skynet,"facial identification,motion tracking",15-08-1984,T-1173,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1174,,Skynet,"facial identification,motion tracking",15-08-1984,T-1174,,Skynet,"facial identification,motion tracking",15-08-1984,T-1174,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1173,,Skynet,"facial identification,motion tracking",15-08-1984,T-1173,,Skynet,"facial identification,motion tracking",15-08-1984,T-1173,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1174,,Skynet,"facial identification,motion tracking",15-08-1984,T-1174,,Skynet,"facial identification,motion tracking",15-08-1984,T-1174,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1175,,Skynet,"facial identification,motion tracking",15-08-1984,T-1175,,Skynet,"facial identification,motion tracking",15-08-1984,T-1175,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1174,,Skynet,"facial identification,motion tracking",15-08-1984,T-1174,,Skynet,"facial identification,motion tracking",15-08-1984,T-1174,,Skynet,"facial identification,motion tracking",15-08-1984
